~~bc:Glossary~~
~~Title:Glossary~~

{{description>A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.}}

====== Glossary ======

<blockquote>
A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.
<cite>[[wp>Glossary|Wikipedia]]</cite>
</blockquote>

<div lo>
[[glossary/s#Satyavatī]] ·
[[glossary/s#Satyavrata Manu]] ·
[[glossary/s#Satyavrata]] ·
[[glossary/s#Satya]] ·
[[glossary/s#Satyeṣu]] ·
[[glossary/s#Saubhari Muni]] ·
[[glossary/s#Saubha]] ·
[[glossary/ś#Śaunaka Ṛṣi]] ·
[[glossary/s#Sauhṛdya]] ·
[[glossary/s#Sautrāmaṇi]] ·
[[glossary/s#Savitri]] ·
[[glossary/s#Sāyujya-mukti]] ·
[[glossary/s#Sāyujya]] ·
[[glossary/s#Scepticism]] ·
[[glossary/s#Semantics]] ·
[[glossary/s#Semi-deism]] ·
[[glossary/s#Sentimentalism]] ·
[[glossary/ś#Śeṣa Nāga]] ·
[[glossary/ś#Śeṣa-līlā]] ·
[[glossary/s#Sevā-aparādha]] ·
[[glossary/s#Sevā-pūjā]] ·
[[glossary/s#Sevaka]] ·
[[glossary/s#Sevā]] ·
[[glossary/s#Sevya]] ·
[[glossary/s#Shyama]] ·
[[glossary/s#Shukla]] ·
[[glossary/s#Siddha-deha]] ·
[[glossary/s#Siddhaloka]] ·
[[glossary/s#Siddha]] ·
[[glossary/s#Siddhānta]] ·
[[glossary/s#Siddhi-lobhī]] ·
[[glossary/s#Siddhi-traya]] ·
[[glossary/s#Siddhi-vraja]] ·
[[glossary/s#Siddhis]] ·
[[glossary/ś#Śikhariṇī]] ·
[[glossary/s#Sikhaṇḍī]] ·
[[glossary/ś#Śikhara]] ·
[[glossary/ś#Śikṣā-guru]] ·
[[glossary/ś#Śikṣāṣṭaka]] ·
[[glossary/s#Siṁha-dvāra]] ·
[[glossary/s#Siṁhāsana]] ·
[[glossary/ś#Śimulī]] ·
[[glossary/s#Sindhu]] ·
[[glossary/ś#Śini]] ·
[[glossary/ś#Śiśumāra-cakra]] ·
[[glossary/ś#Śiśupāla]] ·
[[glossary/ś#Śītā]] ·
[[glossary/s#Sītā-Rāma]] ·
[[glossary/s#Sītā]] ·
[[glossary/ś#Śiva-liṅga]] ·
[[glossary/ś#Śiva-pūjā]] ·
[[glossary/ś#Śiva-rātrī]] ·
[[glossary/ś#Śivatama]] ·
[[glossary/ś#Śiva]] ·
[[glossary/s#Sivānanda Sena]] ·
[[glossary/s#Six Gosvāmīs]] ·
[[glossary/s#Six systems]] ·
[[glossary/s#Skanda Purāṇa]] ·
[[glossary/ś#Śleṣokti]] ·
[[glossary/ś#Śloka]] ·
[[glossary/s#Smaraṇam]] ·
[[glossary/s#Smārta-brāhmaṇa]] ·
[[glossary/s#Smārta-guru]] ·
[[glossary/s#Smārta-vidhi]] ·
[[glossary/s#Smarta]] ·
[[glossary/s#Smṛti]] ·
[[glossary/s#Smṛti-śāstra]] ·
[[glossary/s#Smṛty-ācārya]] ·
[[glossary/s#Snāna-yātrā]] ·
[[glossary/s#Sneha]] ·
[[glossary/s#Snigdha]] ·
[[glossary/s#Socrates]] ·
[[glossary/s#Solipsism]] ·
[[glossary/s#Soma-rasa]] ·
[[glossary/s#Somadatta]] ·
[[glossary/s#Somaka]] ·
[[glossary/s#Somarāja]] ·
[[glossary/s#Soma]] ·
[[glossary/s#Soul]] ·
[[glossary/s#Sparśas]] ·
[[glossary/s#Spirit soul]] ·
[[glossary/s#Sphoṭavāda]] ·
[[glossary/s#Spiritual world]] ·
[[glossary/ś#Śrāddha-pātra]] ·
[[glossary/ś#Śrāddha]] ·
[[glossary/ś#Śrama]] ·
[[glossary/ś#Śrauta-panthā]] ·
[[glossary/ś#Śrauta-vākya]] ·
[[glossary/s#Sravaṇam kīrtanaṁ viṣṇoḥ]] ·
[[glossary/s#Sravaṇam]] ·
[[glossary/s#Sravaṇa]] ·
[[glossary/ś#Śreyas]] ·
[[glossary/ś#Śrī-bhāṣya]] ·
[[glossary/ś#Śrī Kṛṣṇa-vijaya]] ·
[[glossary/ś#Śrī]] ·
[[glossary/s#Sri (sree, shree, shri)]] ·
[[glossary/ś#Śrī Saila]] ·
[[glossary/s#Srī-kaṇtha]] ·
[[glossary/ś#Śrīdhara Svāmī]] ·
[[glossary/ś#Śrīla Prabhupāda]] ·
[[glossary/ś#Śrīla]] ·
[[glossary/ś#Śrīmad-Bhāgavatam]] ·
[[glossary/ś#Śrīnivāsa]] ·
[[glossary/ś#Śrīnivāsācārya]] ·
[[glossary/ś#Śrīvatsa]] ·
[[glossary/s#Srīvāsa Ṭhākura]] ·
[[glossary/ś#Śṛṅgāra]] ·
[[glossary/s#Sṛṣṭi-śakti]] ·
[[glossary/ś#Śrutāyudha]] ·
[[glossary/ś#Śruti-śāstra-nindana]] ·
[[glossary/ś#Śruti-śāstra]] ·
[[glossary/ś#Śruti-gaṇa]] ·
[[glossary/ś#Śruti-mantras]] ·
[[glossary/ś#Śruti]] ·
[[glossary/s#Srutakarmā]] ·
[[glossary/s#Srutakīrti]] ·
[[glossary/s#Sthāṇu-puruṣa]] ·
[[glossary/s#Sthāna]] ·
[[glossary/s#Sthāyi-bhāva]] ·
[[glossary/s#Sthita-dhīr-muni]] ·
[[glossary/s#Sthūla-śarīra]] ·
[[glossary/s#Stotra-ratna]] ·
[[glossary/s#Stotra]] ·
[[glossary/s#Strī-sambhāṣaṇa]] ·
[[glossary/s#Strī]] ·
[[glossary/s#Stupa]] ·
[[glossary/s#Su-snigdha]] ·
[[glossary/s#Su-viṣaya]] ·
[[glossary/s#Subjective]] ·
[[glossary/s#Subala]] ·
[[glossary/ś#Śubha-dā]] ·
[[glossary/s#Subhadrā]] ·
[[glossary/s#Subrahmaṇya]] ·
[[glossary/s#Substance]] ·
[[glossary/s#Subtle body]] ·
[[glossary/s#Sudakṣiṇa]] ·
[[glossary/s#Sudāmā Vipra]] ·
[[glossary/s#Sudāmā]] ·
[[glossary/s#Sudarśana cakra]] ·
[[glossary/s#Sudarśana]] ·
[[glossary/ś#Śuddha-bhakti]] ·
[[glossary/ś#Śuddha-bhāva]] ·
[[glossary/ś#Śuddha-sattva]] ·
[[glossary/s#Sūddīpta]] ·
[[glossary/s#Sudeṣṇā]] ·
[[glossary/s#Sudharmā]] ·
[[glossary/ś#Śūdra-mahājana]] ·
[[glossary/ś#Śūdrāṇī]] ·
[[glossary/ś#Śūdra]] ·
[[glossary/s#Sughoṣa]] ·
[[glossary/ś#Śuka]] ·
[[glossary/s#Sukadeva Gosvāmī]] ·
[[glossary/s#Sukham]] ·
[[glossary/ś#Śukla-yajur Veda]] ·
[[glossary/ś#Śukla]] ·
[[glossary/ś#Śukrācārya]] ·
[[glossary/ś#Śukra]] ·
[[glossary/s#Sukṛtina]] ·
[[glossary/s#Sukṛti]] ·
[[glossary/s#Sulocana]] ·
[[glossary/s#Sumeru]] ·
[[glossary/s#Sunābha]] ·
[[glossary/s#Sunanda]] ·
[[glossary/s#Sunīthā]] ·
[[glossary/s#Sunīti]] ·
[[glossary/s#Suparṇa]] ·
[[glossary/s#Supersoul]] ·
[[glossary/s#Supratīka]] ·
[[glossary/s#Supti]] ·
[[glossary/ś#Śūrasena]] ·
[[glossary/s#Surabhī cows]] ·
[[glossary/s#Suras]] ·
[[glossary/s#Suruci]] ·
[[glossary/s#Sūryadatta]] ·
[[glossary/s#Suryaloka]] ·
[[glossary/s#Sūrya]] ·
[[glossary/s#Suśarmā]] ·
[[glossary/s#Suṣupti]] ·
[[glossary/s#Sūta Gosvāmī]] ·
[[glossary/s#Sutapā]] ·
[[glossary/s#Sutasoma]] ·
[[glossary/s#Suta]] ·
[[glossary/s#Sūta]] ·
[[glossary/s#Sūtra]] ·
[[glossary/ś#Śva-paca]] ·
[[glossary/s#Sva-sevana-śakti]] ·
[[glossary/s#Svabhāva]] ·
[[glossary/s#Svābhāvya]] ·
[[glossary/s#Svadharmas]] ·
[[glossary/s#Svādhyāya]] ·
[[glossary/s#Svāhā]] ·
[[glossary/s#Svakīyā-rasa]] ·
[[glossary/s#Svāṁśa]] ·
[[glossary/s#Svāmī-nārāyaṇa]] ·
[[glossary/s#Svāmī]] ·
[[glossary/s#Svāṅga-viśeṣābhāsa-rūpa]] ·
[[glossary/s#Svāpa]] ·
[[glossary/s#Svarga]] ·
[[glossary/s#Svārājya-lakṣmī]] ·
[[glossary/s#Svarāṭ]] ·
[[glossary/s#Svargaloka]] ·
[[glossary/s#Svarūpa Dāmodara Gosvāmī]] ·
[[glossary/s#Svarūpa-gata]] ·
[[glossary/s#Svarūpa-lakṣaṇa]] ·
[[glossary/s#Svarūpa-sandhi]] ·
[[glossary/s#Svarūpa-siddhi]] ·
[[glossary/s#Svarūpa-upalabdhi]] ·
[[glossary/s#Svarūpa-vismṛti]] ·
[[glossary/s#Svarūpa]] ·
[[glossary/s#Svar]] ·
[[glossary/s#Svayaṁ-rūpa]] ·
[[glossary/s#Svayaṁvara]] ·
[[glossary/s#Svāyambhuva Manu]] ·
[[glossary/s#Svetāśvatara Upaniṣad]] ·
[[glossary/s#Svetadvīpa]] ·
[[glossary/s#Sveta]] ·
[[glossary/ś#Śyāmasundara]] ·
[[glossary/s#Syāmānanda Gosvāmī (1535-1631)]] ·
[[glossary/s#Syllogism]]



===== T =====

[[glossary/t#Tad-ekātma-rūpa]] ·
[[glossary/t#Tadīya]] ·
[[glossary/t#Takṣaka]] ·
[[glossary/t#Takuwan]] ·
[[glossary/t#Tamāla]] ·
[[glossary/t#Tamasaḥ]] ·
[[glossary/t#Tamas]] ·
[[glossary/t#Tamo-guṇa]] ·
[[glossary/t#Tānava]] ·
[[glossary/t#Tāṇḍava-nṛtya]] ·
[[glossary/t#Tan-mātras]] ·
[[glossary/t#Tantras]] ·
[[glossary/t#Tapasvīs]] ·
[[glossary/t#Tapasya]] ·
[[glossary/t#Tapas]] ·
[[glossary/t#Tapaḥ]] ·
[[glossary/t#Tapoloka]] ·
[[glossary/t#Tārā]] ·
[[glossary/t#Tāruṇyāmṛta]] ·
[[glossary/t#Taṭastha-śakti]] ·
[[glossary/t#Tattva-darśī]] ·
[[glossary/t#Tattvas]] ·
[[glossary/t#Tattvavādīs]] ·
[[glossary/t#Tattvavit]] ·
[[glossary/t#Tattva]] ·
[[glossary/t#Tava]] ·
[[glossary/t#Technology]] ·
[[glossary/t#Teleology]] ·
[[glossary/t#Theism]] ·
[[glossary/t#Tempo]] ·
[[glossary/t#Theogony]] ·
[[glossary/t#Thes]] ·
[[glossary/ṭ#Ṭhākura Haridāsa]] ·
[[glossary/ṭ#Ṭhākurāṇīs]] ·
[[glossary/t#Thali]] ·
[[glossary/t#Theodore Parker (1810-1860)]] ·
[[glossary/ṭ#Ṭīkā]] ·
[[glossary/t#Tilaka]] ·
[[glossary/t#Timiṅgila]] ·
[[glossary/t#Tīrtha (teertha)]] ·
[[glossary/t#Tithis]] ·
[[glossary/t#Titikṣā]] ·
[[glossary/t#Tonga]] ·
[[glossary/t#Toovar dal]] ·
[[glossary/ṭ#Ṭoṭā-gopīnātha temple]] ·
[[glossary/t#Trāsa]] ·
[[glossary/t#Trayī]] ·
[[glossary/t#Trayodaśī]] ·
[[glossary/t#Threefold miseries]] ·
[[glossary/t#Tretā-yuga]] ·
[[glossary/t#Tribunga]] ·
[[glossary/t#Tri-daṇḍa]] ·
[[glossary/t#Tridaṇḍi-sannyāsī]] ·
[[glossary/t#Trigarta]] ·
[[glossary/t#Tri-loka]] ·
[[glossary/t#Time]] ·
[[glossary/t#Tripura]] ·
[[glossary/t#Triveṇī]] ·
[[glossary/t#Trivikrama]] ·
[[glossary/t#Triyuga]] ·
[[glossary/t#Triyugī]] ·
[[glossary/t#Tṛṇāvarta]] ·
[[glossary/t#Try-adhīśvara]] ·
[[glossary/t#Tulasī]] ·
[[glossary/t#Tyāga]]



===== U =====

[[glossary/u#Uccaiḥśravā]] ·
[[glossary/u#Ucchṛṅkhala]] ·
[[glossary/u#Udāna-vāyu]] ·
[[glossary/u#Udāra]] ·
[[glossary/u#Udbhāsvara]] ·
[[glossary/u#Uddhava]] ·
[[glossary/u#Uddīpta]] ·
[[glossary/u#Udghātyaka]] ·
[[glossary/u#Udvega]] ·
[[glossary/u#Ugra-karma]] ·
[[glossary/u#Ugrasena]] ·
[[glossary/u#Ujjvala-nīlamaṇi]] ·
[[glossary/u#Ulūka]] ·
[[glossary/u#Ulūpī]] ·
[[glossary/u#Umā]] ·
[[glossary/u#United Provinces of Agra and Oudh]] ·
[[glossary/u#Unmāda]] ·
[[glossary/u#Upadeśāmṛta]] ·
[[glossary/u#Upādhis]] ·
[[glossary/u#Upādhyāya]] ·
[[glossary/u#Upala-bhoga]] ·
[[glossary/u#Upaniṣads]] ·
[[glossary/u#Upaplavya]] ·
[[glossary/u#Uparasa]] ·
[[glossary/u#Upāsanā-kāṇḍa]] ·
[[glossary/u#Upāsya]] ·
[[glossary/u#Upendra]] ·
[[glossary/u#Urugāya]] ·
[[glossary/u#Urukrama]] ·
[[glossary/u#Urvaśī]] ·
[[glossary/ū#Ūti]] ·
[[glossary/u#Utkala]] ·
[[glossary/u#Uttama-adhikārī]] ·
[[glossary/u#Uttamaśloka]] ·
[[glossary/u#Uttamaujas]] ·
[[glossary/u#Uttama]] ·
[[glossary/u#Uttānapāda]] ·
[[glossary/u#Uttara]] ·
[[glossary/u#Uttarā]]



===== V =====

[[glossary/v#Vācāla]] ·
[[glossary/v#Vahana mandapa]] ·
[[glossary/v#Vaibhāṣikas]] ·
[[glossary/v#Vaidarbhī]] ·
[[glossary/v#Vaidhi-bhakti]] ·
[[glossary/v#Vaidūrya-maṇi]] ·
[[glossary/v#Vāli]] ·
[[glossary/v#Vaijayantī]] ·
[[glossary/v#Vaikāli-bhoga]] ·
[[glossary/v#Vaikuṇṭha lokas]] ·
[[glossary/v#Vaikuṇṭha-jagat]] ·
[[glossary/v#Vaikuṇṭha-nātha]] ·
[[glossary/v#Vaikuṇṭha]] ·
[[glossary/v#Vaiśya (Vaishyas)]] ·
[[glossary/v#Vairāgī]] ·
[[glossary/v#Vairāgya]] ·
[[glossary/v#Vaiśeṣikā]] ·
[[glossary/v#Vaiṣṇava-aparādha]] ·
[[glossary/v#Vaiṣṇava-dharma]] ·
[[glossary/v#Vaiṣṇava]] ·
[[glossary/v#Vaiṣṇavism]] ·
[[glossary/v#Vaivasvata Manu]] ·
[[glossary/v#Vaiyāsaki]] ·
[[glossary/v#Vajradatta]] ·
[[glossary/v#Vajra]] ·
[[glossary/v#Vālmīki]] ·
[[glossary/v#Vāmadeva]] ·
[[glossary/v#Vāmanadeva]] ·
[[glossary/v#Vāma]] ·
[[glossary/v#Vānaprastha]] ·
[[glossary/v#Vana]] ·
[[glossary/v#Vandana]] ·
[[glossary/v#Vāṇī]] ·
[[glossary/v#Vaṇik]] ·
[[glossary/v#Vapu]] ·
[[glossary/v#Varadarāja]] ·
[[glossary/v#Vārāṇasī]] ·
[[glossary/v#Vāraṇāvata]] ·
[[glossary/v#Varāha Purāṇa]] ·
[[glossary/v#Varāha]] ·
[[glossary/v#Varṇa-saṅkara]] ·
[[glossary/v#Varṇāśrama-dharma]] ·
[[glossary/v#Varṇa]] ·
[[glossary/v#Vartma-pradarśaka-guru]] ·
[[glossary/v#Varuṇa]] ·
[[glossary/v#Vāsanā]] ·
[[glossary/v#Vasiṣṭha]] ·
[[glossary/v#Vastra-haraṇa-līlā]] ·
[[glossary/v#Vastu]] ·
[[glossary/v#Vastu-gata]] ·
[[glossary/v#Vātsalya-rasa]] ·
[[glossary/v#Vātsalya-rati]] ·
[[glossary/v#Vāsudeva-parāyaṇa]] ·
[[glossary/v#Vasudeva]] ·
[[glossary/v#Vāsudeva]] ·
[[glossary/v#Vasundharā]] ·
[[glossary/v#Vasuṣeṇa]] ·
[[glossary/v#Vatsāsura]] ·
[[glossary/v#Vāyu]] ·
[[glossary/v#Veda-cakṣuḥ]] ·
[[glossary/v#Veda-vāda-rata]] ·
[[glossary/v#Vedāśraya-nāstikya-vāda]] ·
[[glossary/v#Vedānta-darśana]] ·
[[glossary/v#Vedānta-sūtra (Brahma-sūtra)]] ·
[[glossary/v#Vedānta]] ·
[[glossary/v#Vedāntī]] ·
[[glossary/v#Vedas]] ·
[[glossary/v#Veda]] ·
[[glossary/v#Vedic culture]] ·
[[glossary/v#Vedic]] ·
[[glossary/v#Vena]] ·
[[glossary/v#Veṅkateśvara]] ·
[[glossary/v#Vidyanagara]] ·
[[glossary/v#Vībhatsu]] ·
[[glossary/v#Vibhāva]] ·
[[glossary/v#Vibhīṣaṇa]] ·
[[glossary/v#Vibhinnāṁśa]] ·
[[glossary/v#Vibhu-ātmā]] ·
[[glossary/v#Vibhūti]] ·
[[glossary/v#Vicāra]] ·
[[glossary/v#Vidyanagara]] ·
[[glossary/v#Vidagdha-mādhava]] ·
[[glossary/v#Vidagdha]] ·
[[glossary/v#Vidarbha]] ·
[[glossary/v#Vidarbha-rājasiṁha]] ·
[[glossary/v#Viddha-bhakti]] ·
[[glossary/v#Videharāja Nimi]] ·
[[glossary/v#Videha]] ·
[[glossary/v#Vidhi-bhakti]] ·
[[glossary/v#Vidhi-mārga]] ·
[[glossary/v#Vidūra-vigata]] ·
[[glossary/v#Vidura]] ·
[[glossary/v#Vidyādharas]] ·
[[glossary/v#Vidyāpati]] ·
[[glossary/v#Vidyā]] ·
[[glossary/v#Vihara]] ·
[[glossary/v#Vijara]] ·
[[glossary/v#Vijātīya]] ·
[[glossary/v#Vijayā-daśamī]] ·
[[glossary/v#Vijayadhvaja Tīrtha]] ·
[[glossary/v#Vijighatsa]] ·
[[glossary/v#Vijita-ṣaḍ-guṇa]] ·
[[glossary/v#Vijitāśva]] ·
[[glossary/v#Vijñānam]] ·
[[glossary/v#Vijñānamaya]] ·
[[glossary/v#Vijñāna]] ·
[[glossary/v#Vikarṇa]] ·
[[glossary/v#Vikarma]] ·
[[glossary/v#Vilāsa-vigrahas]] ·
[[glossary/v#Vilāsa]] ·
[[glossary/v#Vimānam]] ·
[[glossary/v#Vimūḍhas]] ·
[[glossary/v#Vīṇā]] ·
[[glossary/v#Vinda]] ·
[[glossary/v#Vindhyācala]] ·
[[glossary/v#Viparyāsa]] ·
[[glossary/v#Vipralambha]] ·
[[glossary/v#Vipralipsā]] ·
[[glossary/v#Vipra]] ·
[[glossary/v#Vīra-rasa]] ·
[[glossary/v#Vīra-vrata]] ·
[[glossary/v#Vīrabhadra]] ·
[[glossary/v#Vīrarāghava Ācārya]] ·
[[glossary/v#Viraha]] ·
[[glossary/v#Virajā River]] ·
[[glossary/v#Virakti]] ·
[[glossary/v#Virāṭ-puruṣa]] ·
[[glossary/v#Virāṭ-rupa]] ·
[[glossary/v#Virāṭa]] ·
[[glossary/v#Vīrya]] ·
[[glossary/v#Visrama-ghata]] ·
[[glossary/v#Viṣāda]] ·
[[glossary/v#Viṣaya-taraṅga]] ·
[[glossary/v#Viṣaya]] ·
[[glossary/v#Viṣayī]] ·
[[glossary/v#Visrama-ghata]] ·
[[glossary/v#Visarga]] ·
[[glossary/v#Viśiṣṭādvaita-vāda]] ·
[[glossary/v#Viṣṇoḥ smaraṇa]] ·
[[glossary/v#Viṣṇu-bhaktas]] ·
[[glossary/v#Viṣṇu-bhakti]] ·
[[glossary/v#Viṣṇu-dharma]] ·
[[glossary/v#Viṣṇu-mūrtī]] ·
[[glossary/v#Viṣṇu-purana]] ·
[[glossary/v#Viṣṇu-tattva]] ·
[[glossary/v#Viṣṇu-yajña]] ·
[[glossary/v#Viṣṇudūtas]] ·
[[glossary/v#Viṣṇuloka]] ·
[[glossary/v#Viṣṇupriyā-devī]] ·
[[glossary/v#Viṣṇu]] ·
[[glossary/v#Viśoka]] ·
[[glossary/v#Viśoka]] ·
[[glossary/v#Viśrambha]] ·
[[glossary/v#Viśruta]] ·
[[glossary/v#Viśuddha-sattva]] ·
[[glossary/v#Viśva-rūpa (viraṭ-rūpa)]] ·
[[glossary/v#Viśva-dharma]] ·
[[glossary/v#Viśvakarmā]] ·
[[glossary/v#Viśvakośa]] ·
[[glossary/v#Viśvambhara]] ·
[[glossary/v#Viśvāmitra]] ·
[[glossary/v#Viśvanātha Cakravartī Ṭhākura]] ·
[[glossary/v#Viśvāsa]] ·
[[glossary/v#Visvarupa]] ·
[[glossary/v#Viśvāvasu]] ·
[[glossary/v#Vitarka]] ·
[[glossary/v#Vīthī]] ·
[[glossary/v#Vivāha-yajña]] ·
[[glossary/v#Vivarta-vāda]] ·
[[glossary/v#Vivarta]] ·
[[glossary/v#Vivasvān]] ·
[[glossary/v#Viviṁśati]] ·
[[glossary/v#Viyoga]] ·
[[glossary/v#Voidism]] ·
[[glossary/v#Vrajabhūmi]] ·
[[glossary/v#Vraja]] ·
[[glossary/v#Vrajendra-kumāra]] ·
[[glossary/v#Vrajendra-nandana]] ·
[[glossary/v#Vrajendra]] ·
[[glossary/v#Vṛddhakṣatra]] ·
[[glossary/v#Vrīḍā]] ·
[[glossary/v#Vṛkodara]] ·
[[glossary/v#Vṛndāvana dāsa Ṭhākura]] ·
[[glossary/v#Vṛndāvana-vihāra]] ·
[[glossary/v#Vṛndāvana]] ·
[[glossary/v#Vṛṣasena]] ·
[[glossary/v#Vṛṣṇi]] ·
[[glossary/v#Vṛtra]] ·
[[glossary/v#Vyabhicārī-bhāvas]] ·
[[glossary/v#Vyādhi]] ·
[[glossary/v#Vyakta]] ·
[[glossary/v#Vyāna-vāyu]] ·
[[glossary/v#Vyāsa-pūjā]] ·
[[glossary/v#Vyāsadeva (Vyāsa)]] ·
[[glossary/v#Vyāsāsana]] ·
[[glossary/v#Vyāsa]]



===== W =====

[[glossary/w#Wittgenstein, Ludwig]]



===== Y =====

[[glossary/y#Yādava dynasty]] ·
[[glossary/y#Yadavadri]] ·
[[glossary/y#Yādava]] ·
[[glossary/y#Yadu (Yādava) dynasty]] ·
[[glossary/y#Yadu-kumāra]] ·
[[glossary/y#Yadupati]] ·
[[glossary/y#Yadus]] ·
[[glossary/y#Yadu]] ·
[[glossary/y#Yadvā-tadvā kavi]] ·
[[glossary/y#Yajamānas]] ·
[[glossary/y#Yajana]] ·
[[glossary/y#Yajña-puruṣa]] ·
[[glossary/y#Yajña]] ·
[[glossary/y#Yajñeśvara]] ·
[[glossary/y#Yakṣa]] ·
[[glossary/y#Yamadūtas]] ·
[[glossary/y#Yamarāja]] ·
[[glossary/y#Yama]] ·
[[glossary/y#Yāmunācārya]] ·
[[glossary/y#Yamunā]] ·
[[glossary/y#Yaśodā-nandana]] ·
[[glossary/y#Yaśodā]] ·
[[glossary/y#Yātrā]] ·
[[glossary/y#Yavana]] ·
[[glossary/y#Yavana]] ·
[[glossary/y#Yayāti]] ·
[[glossary/y#Yoga-mārga]] ·
[[glossary/y#Yoga-māyā]] ·
[[glossary/y#Yoga-nidrā]] ·
[[glossary/y#Yoga-siddhis]] ·
[[glossary/y#Yogarudha]] ·
[[glossary/y#Yogarurukṣa]] ·
[[glossary/y#Yoga]] ·
[[glossary/y#Yogeśvara]] ·
[[glossary/y#Yogendras]] ·
[[glossary/y#Yogī]] ·
[[glossary/y#Yojana]] ·
[[glossary/y#Yuddha]] ·
[[glossary/y#Yudhāmanyu]] ·
[[glossary/y#Yudhiṣṭhira]] ·
[[glossary/y#Yuga-avatāra]] ·
[[glossary/y#Yuga-dharma]] ·
[[glossary/y#Yugala-pirīti]] ·
[[glossary/y#Yuga]] ·
[[glossary/y#Yukta-vairāgya]] ·
[[glossary/y#Yuyutsu]]



===== Z =====

[[glossary/z#Zamindār]]


</div>
